StudentID,GradeClass
1002,B
1003,F
1004,D
1005,F
1006,B
1007,C
1008,F
1009,B
1010,A
1011,D
1012,F
1013,F
1014,F
1015,D
1016,F
1017,F
1018,F
1019,F
1020,D
1021,B
1022,F
1023,F
1024,F
1025,F
1026,C
1027,B
1028,D
1029,C
1030,F
1031,F
1032,F
1033,F
1034,F
1035,F
1036,F
1037,F
1038,F
1039,C
1040,F
1041,F
1042,C
1043,C
1044,C
1045,A
1046,C
1047,D
1048,F
1049,D
1050,D
1051,B
1052,F
1053,F
1054,F
1055,F
1056,F
1057,F
1058,F
1059,D
1060,F
1061,D
1062,D
1063,D
1064,D
1065,A
1066,B
1067,F
1068,F
1069,F
1070,B
1071,C
1072,F
1073,D
1074,B
1075,D
1076,D
1077,B
1078,F
1079,F
1080,F
1081,D
1082,F
1083,D
1084,F
1085,D
1086,F
1087,F
1088,F
1089,F
1090,D
1091,F
1092,B
1093,B
1094,F
1095,C
1096,F
1097,F
1098,C
1099,F
1100,F
1101,F
1102,C
1103,F
1104,F
1105,F
1106,F
1107,F
1108,F
1109,F
1110,D
1111,B
1112,B
1113,B
1114,F
1115,D
1116,F
1117,F
1118,D
1119,F
1120,B
1121,F
1122,D
1123,F
1124,B
1125,B
1126,D
1127,B
1128,D
1129,F
1130,F
1131,D
1132,B
1133,B
1134,C
1135,B
1136,D
1137,D
1138,F
1139,C
1140,D
1141,C
1142,F
1143,F
1144,F
1145,D
1146,C
1147,B
1148,C
1149,F
1150,C
1151,C
1152,F
1153,F
1154,F
1155,B
1156,D
1157,F
1158,C
1159,F
1160,F
1161,C
1162,F
1163,A
1164,C
1165,D
1166,F
1167,F
1168,C
1169,D
1170,F
1171,F
1172,F
1173,D
1174,C
1175,F
1176,F
1177,C
1178,F
1179,C
1180,A
1181,B
1182,F
1183,D
1184,C
1185,B
1186,F
1187,B
1188,C
1189,F
1190,F
1191,F
1192,D
1193,D
1194,D
1195,D
1196,F
1197,C
1198,F
1199,F
1200,F
1201,F
1202,F
1203,C
1204,F
1205,F
1206,D
1207,F
1208,F
1209,F
1210,F
1211,C
1212,F
1213,B
1214,F
1215,D
1216,F
1217,F
1218,D
1219,F
1220,F
1221,F
1222,D
1223,D
1224,B
1225,F
1226,D
1227,F
1228,F
1229,F
1230,B
1231,F
1232,F
1233,F
1234,D
1235,F
1236,C
1237,B
1238,F
1239,F
1240,F
1241,B
1242,F
1243,C
1244,D
1245,F
1246,D
1247,F
1248,F
1249,F
1250,C
1251,F
1252,C
1253,C
1254,B
1255,F
1256,C
1257,B
1258,D
1259,F
1260,B
1261,D
1262,F
1263,F
1264,F
1265,F
1266,D
1267,F
1268,F
1269,F
1270,F
1271,D
1272,D
1273,C
1274,F
1275,F
1276,D
1277,F
1278,F
1279,D
1280,D
1281,F
1282,C
1283,F
1284,C
1285,C
1286,F
1287,D
1288,F
1289,C
1290,C
1291,F
1292,F
1293,B
1294,D
1295,A
1296,F
1297,C
1298,D
1299,D
1300,F
1301,F
1302,F
1303,F
1304,D
1305,C
1306,D
1307,D
1308,B
1309,F
1310,F
1311,F
1312,C
1313,F
1314,F
1315,D
1316,F
1317,F
1318,B
1319,C
1320,D
1321,C
1322,C
1323,F
1324,B
1325,C
1326,F
1327,F
1328,F
1329,F
1330,D
1331,C
1332,C
1333,C
1334,F
1335,C
1336,B
1337,C
1338,D
1339,D
1340,F
1341,F
1342,F
1343,C
1344,F
1345,D
1346,D
1347,D
1348,C
1349,D
1350,C
1351,F
1352,B
1353,B
1354,B
1355,F
1356,D
1357,B
1358,B
1359,B
1360,D
1361,D
1362,D
1363,F
1364,B
1365,F
1366,F
1367,D
1368,F
1369,F
1370,D
1371,F
1372,F
1373,D
1374,C
1375,F
1376,D
1377,D
1378,B
1379,C
1380,D
1381,D
1382,F
1383,C
1384,F
1385,F
1386,C
1387,B
1388,B
1389,F
1390,F
1391,C
1392,C
1393,F
1394,F
1395,F
1396,F
1397,F
1398,C
1399,F
1400,C
1401,D
1402,C
1403,F
1404,F
1405,F
1406,F
1407,B
1408,F
1409,C
1410,D
1411,C
1412,F
1413,F
1414,D
1415,F
1416,F
1417,F
1418,F
1419,D
1420,B
1421,F
1422,F
1423,B
1424,B
1425,F
1426,F
1427,D
1428,F
1429,D
1430,B
1431,D
1432,C
1433,F
1434,F
1435,C
1436,F
1437,B
1438,F
1439,F
1440,C
1441,C
1442,C
1443,A
1444,D
1445,C
1446,F
1447,F
1448,B
